1663282117376045961,3335890905365442842,2705014123023375611,4341364382230229526,4099474910604988855,1595530506333980240,3,
211377976592211597,3335890905365442842,3491851890877263065,1318213362691055298,1669148986122212765,2951845044689919343,3,
1663282117376045961,1924969836245457266,3578979649922744811,1505399450555091822,3738241916364551963,2607914704425793664,3,
211377976592211597,1137081630017445076,3654256484322575551,1505399450555091822,1118449577564276780,1971082500832731150,3,
211377976592211597,3335890905365442842,2630930319028048779,3051673658539311550,1300475403742961587,4168445933458518422,3,
3993067270211638312,2278603362737684849,1136053555432152603,892752344662254252,3984356823912594711,144261658267023617,3,
1696113554573881477,3335890905365442842,4341781912244788164,4256770495808494398,852188705137225264,1937837215717137766,3,
2206263780234724220,3336911045340713673,1648776307119712412,2581428716243736656,1868341673722275692,4376078305806621556,3,
1696113554573881477,962484918122728633,149817626135349827,4213007379622610564,2251491454814144577,3667953051733235702,3,
3297526105743875813,1922422333231856482,3557585915116651506,1980526363741172727,4134863429540616279,2181281661788737844,3,
3993067270211638312,1924969836245457266,3406811723384680628,3413691591938070011,680885661322959996,216164527955060108,3,
2206263780234724220,1667945452682721421,3094475332384126577,3027683840895593971,2114904759736237023,3062365419552754520,3,
211377976592211597,2261624103520958283,2623619383611915602,2522169639626427292,2744123645075562654,2745863650373549544,3,
2206263780234724220,2274163260034890152,4295369480168344359,3134809047118153872,2156337680321335476,3516549847470322087,3,
1696113554573881477,2278603362737684849,2272107110864305206,817317869389271825,2156337680321335476,2745863650373549544,3,
3297526105743875813,624802820841754756,299635252270699654,3134809047118153872,1844883079126652381,2940273569890980052,3,
1948840217576951428,370632414998043862,2286490772901303023,2520350058558267112,3193222950972263306,1937837215717137766,3,
3993067270211638312,624802820841754756,1386552815660520001,2316672896687745482,3869431275080247028,3703212236543028329,3,
3037541928559535032,3335890905365442842,1136053555432152603,2784247077776900071,2705284956586454608,2979414172695038123,3,
3037541928559535032,1667945452682721421,2403465739559433855,1955962324786999353,1229636039191931442,163724334725759338,3,
3297526105743875813,3849939672490914532,1136053555432152603,391851130889769234,3499517403518718161,4168445933458518422,3,
3993067270211638312,2261624103520958283,3999482155347295284,1802596580702531296,1669148986122212765,2286521116337361861,3,
3993067270211638312,624802820841754756,3297552614239424824,634181572042927183,1824170205023911817,779522507767319564,3,
3993067270211638312,2278603362737684849,1139993833336319307,1261084819813213646,2251491454814144577,4151462640574794753,3,
3037541928559535032,1924969836245457266,3297552614239424824,3597202392493413736,2402915161284715710,2370286598091753429,3,
3297526105743875813,3844844666463712964,824388153559856206,630542409906606823,492047741960239743,3961427775574285611,3,
3297526105743875813,3844844666463712964,4273406117279648927,783702261779538468,1186674156574047342,1106019184524470467,3,
1663282117376045961,3279531625717498527,1085445478061197041,2303041636327406009,1824170205023911817,2893931712504589043,3,
1663282117376045961,147049018265442297,2705014123023375611,896201245857993103,1868341673722275692,3643383216482447219,3,
2206263780234724220,2261624103520958283,999870538836823821,1859460387026380343,2179727294832898495,577046633068094468,3,
1696113554573881477,2278603362737684849,4180581253126761317,2832955086511392705,3193222950972263306,958117287507894072,3,
3037541928559535032,138168812859852903,3520544013118988090,450649145175632824,2179727294832898495,1828004080144744072,3,
211377976592211597,156200705210438689,999870538836823821,2035602672831832147,2402915161284715710,590910048222024737,3,
3037541928559535032,2278603362737684849,396773771908940309,1859460387026380343,1844883079126652381,2983223666403235142,3,
211377976592211597,741264829996087724,2170890956122394082,3054348261024874973,2156337680321335476,577046633068094468,3,
1663282117376045961,147049018265442297,2403465739559433855,1645209974581260541,1118449577564276780,4193386505526885125,3,
211377976592211597,624802820841754756,2272107110864305206,2107128785932571658,2908464536910142798,1928911359427563089,3,
3037541928559535032,1482529659992175448,3557585915116651506,3010798901110183644,3687152133602462238,2940273569890980052,3,
211377976592211597,156200705210438689,999870538836823821,223188086165563563,1679297718248470281,3703212236543028329,3,
2206263780234724220,1667945452682721421,599270504541399308,1859460387026380343,369396473202371668,1595530506333980240,3,
1696113554573881477,741264829996087724,4329632377865761587,223188086165563563,2912839407210913078,2667586733843416822,3,
3993067270211638312,2278603362737684849,3491851890877263065,2520350058558267112,1300475403742961587,3643383216482447219,3,
1696113554573881477,1922422333231856482,999870538836823821,2832955086511392705,3499517403518718161,4376078305806621556,3,
3993067270211638312,1667945452682721421,4329632377865761587,959832227030559268,3770968943954391847,1765791110267788972,3,
211377976592211597,2274163260034890152,1136053555432152603,702080777503890518,3261012114149972652,2979414172695038123,3,
211377976592211597,1924969836245457266,4352763593689135880,450649145175632824,2156337680321335476,2872395140147466704,3,
211377976592211597,1667945452682721421,3951004799043595233,3222880190020879774,2251491454814144577,3962979681814165721,3,
1663282117376045961,1667945452682721421,2272107110864305206,223188086165563563,2138518024476486264,3515801656418404041,3,
1948840217576951428,962484918122728633,325647677185357290,2362600732264855395,1118300433854377971,2374788423909434122,3,
3037541928559535032,370632414998043862,2898355261435223701,3134809047118153872,2908464536910142798,1765791110267788972,3,
1663282117376045961,2261624103520958283,2898355261435223701,450649145175632824,3193222950972263306,1218046119050417449,3,
1663282117376045961,2263664383471499945,2279987666672638614,2303041636327406009,852188705137225264,1218046119050417449,3,
3037541928559535032,370632414998043862,3654256484322575551,2325057881983783609,3193222950972263306,3199375595091731303,3,
1696113554573881477,1667945452682721421,1085445478061197041,223188086165563563,1118449577564276780,3340075270529618269,3,
211377976592211597,3336911045340713673,162823838592678645,4103383284407061395,2179727294832898495,577046633068094468,3,
1696113554573881477,2261624103520958283,2773105631321040002,4341364382230229526,3770968943954391847,846955098025409790,3,
211377976592211597,1137081630017445076,3951004799043595233,3134809047118153872,1371642952666571788,1106019184524470467,3,
211377976592211597,1482529659992175448,2773105631321040002,1326589738266980126,1225080126222739542,1106019184524470467,3,
211377976592211597,3336911045340713673,2898355261435223701,1693189609868695699,1511307151697675414,2032724507175301675,3,
1663282117376045961,3336911045340713673,2747801592635562221,1260175029279133556,3770758353874808639,1628213342963304234,3,
1696113554573881477,312401410420877378,3094475332384126577,1955962324786999353,4099474910604988855,398882626583495060,3,
3993067270211638312,1922422333231856482,2623619383611915602,783702261779538468,1511307151697675414,3169449257161163751,3,
3037541928559535032,312401410420877378,824388153559856206,2285748500987580471,1186674156574047342,2260191592543675041,3,
211377976592211597,312401410420877378,2573546074544598729,3134809047118153872,140947564399782754,529866126896565232,3,
1948840217576951428,2278603362737684849,3654256484322575551,1261084819813213646,2744123645075562654,2363640192888098948,3,
1948840217576951428,3335890905365442842,2170890956122394082,1053251844905652641,3770968943954391847,1765791110267788972,3,
1663282117376045961,1667945452682721421,2170890956122394082,612852156041504635,140947564399782754,2181281661788737844,3,
3993067270211638312,1482529659992175448,1674162120027807606,3027683840895593971,2114904759736237023,398882626583495060,3,
1948840217576951428,1924969836245457266,2272107110864305206,3718920774052760686,3984356823912594711,2057168570092786766,3,
3037541928559535032,1924969836245457266,3752316519797026989,3222880190020879774,1868341673722275692,4376078305806621556,3,
3037541928559535032,1924969836245457266,1999741077673647642,1919664454061118536,2744123645075562654,3900189929930383908,3,
1696113554573881477,156200705210438689,1198541009082798616,1785504689324508504,3541925818634936915,4100001913737131862,3,
3993067270211638312,2261624103520958283,1778792957558325753,1785504689324508504,1186674156574047342,1765791110267788972,3,
1663282117376045961,1922422333231856482,1136053555432152603,634181572042927183,1118300433854377971,1280944367855389781,3,
1696113554573881477,3335890905365442842,1778792957558325753,3027683840895593971,1225080126222739542,1798759094254103157,3,
211377976592211597,2274163260034890152,2397082018165597232,4015857052035293727,1118449577564276780,216164527955060108,3,
3037541928559535032,962484918122728633,1136053555432152603,4071205345663664294,492047741960239743,311196928295253656,3,
211377976592211597,3849939672490914532,1139993833336319307,558311106294610188,949939461228327026,4008611677889263925,3,
1663282117376045961,3336911045340713673,396773771908940309,892752344662254252,472552995338459601,638933028439707377,3,
211377976592211597,3335890905365442842,999870538836823821,1785504689324508504,3770758353874808639,1705543186688907725,3,
211377976592211597,3849939672490914532,3752316519797026989,450649145175632824,3738241916364551963,1060268398493683855,3,
1696113554573881477,117171059733072489,1778792957558325753,630542409906606823,1844883079126652381,2399796251122530709,3,
211377976592211597,741264829996087724,2184947521268922247,3134809047118153872,852188705137225264,4151462640574794753,3,
3297526105743875813,312401410420877378,2773105631321040002,4103383284407061395,1186674156574047342,1106019184524470467,3,
3037541928559535032,962484918122728633,999870538836823821,1505399450555091822,2078924398363820904,493830201701321013,3,
211377976592211597,3344380534973806125,3520544013118988090,239958056757639817,472552995338459601,144261658267023617,3,
3037541928559535032,1667945452682721421,3557585915116651506,1634635738778543650,2251491454814144577,3667953051733235702,3,
3993067270211638312,117171059733072489,134056514518683011,630542409906606823,1225080126222739542,1208408814055658074,3,
1696113554573881477,3336911045340713673,3094475332384126577,2303041636327406009,3261012114149972652,1790561587260179699,3,
